ID,수요량
TEST_0291,-15.175974
TEST_0292,238.47066
TEST_0293,222.11584
TEST_0294,21.44138
TEST_0295,272.905
TEST_0296,-50.856697
TEST_0297,118.95196
TEST_0298,661.04846
TEST_0299,214.20815
TEST_0300,62.035778
TEST_0301,151.63612
TEST_0302,554.7921
TEST_0303,240.50095
TEST_0304,299.30835
TEST_0305,260.00507
TEST_0306,109.05898
TEST_0307,18.44112
TEST_0308,392.4156
TEST_0309,441.05276
TEST_0310,2.14275
TEST_0311,45.30474
TEST_0312,11.132215
TEST_0313,229.81831
TEST_0314,91.201515
TEST_0315,8.656533
TEST_0316,141.19725
TEST_0317,74.441666
TEST_0318,401.11777
TEST_0319,252.5229
TEST_0320,32.55357
TEST_0321,47.838703
TEST_0322,237.53987
TEST_0323,403.81537
TEST_0324,86.26834
TEST_0325,264.71042
TEST_0326,1266.8375
TEST_0327,424.03607
TEST_0328,330.15842
TEST_0329,-25.613792
TEST_0330,-32.781834
TEST_0331,243.6539
TEST_0332,313.5327
TEST_0333,150.67316
TEST_0334,155.51527
TEST_0335,242.1324
TEST_0336,638.2589
TEST_0337,23.563387
TEST_0338,263.12415
TEST_0339,137.4623
TEST_0340,50.31944
TEST_0341,387.9963
TEST_0342,424.72333
TEST_0343,81.78218
TEST_0344,55.145264
TEST_0345,68.23241
TEST_0346,237.46384
TEST_0347,110.647316
TEST_0348,355.2301
TEST_0349,152.75713
TEST_0350,452.29578
TEST_0351,447.3565
TEST_0352,34.537884
TEST_0353,601.90607
TEST_0354,67.47027
TEST_0355,365.54596
TEST_0356,-20.870132
TEST_0357,39.244793
TEST_0358,296.0285
TEST_0359,311.7767
TEST_0360,12.357106
TEST_0361,422.35318
TEST_0362,78.00955
TEST_0363,105.176956
TEST_0364,304.52252
TEST_0365,54.84559
TEST_0366,52.18903
TEST_0367,438.2834
TEST_0368,296.4223
TEST_0369,61.788834
TEST_0370,104.13067
TEST_0371,147.65875
TEST_0372,194.35661
TEST_0373,201.785
TEST_0374,259.23972
TEST_0375,476.62018
TEST_0376,12.443744
TEST_0377,93.056076
TEST_0378,71.71588
TEST_0379,199.712
TEST_0380,-72.09089
TEST_0381,85.829285
TEST_0382,330.80264
TEST_0383,7.7690825
TEST_0384,163.54694
TEST_0385,71.727844
TEST_0386,260.57437
TEST_0387,153.27914
TEST_0388,560.3331
TEST_0389,-5.7641087
TEST_0390,84.441345
TEST_0391,42.834354
TEST_0392,12.9006405
TEST_0393,357.48053
TEST_0394,155.3437
TEST_0395,134.53175
TEST_0396,46.156075
TEST_0397,422.34464
TEST_0398,243.38557
TEST_0399,267.24197
TEST_0400,33.897003
TEST_0401,227.09033
TEST_0402,-166.20406
TEST_0403,67.93011
TEST_0404,270.57098
TEST_0405,43.13562
TEST_0406,63.054203
TEST_0407,27.43996
TEST_0408,127.90229
TEST_0409,57.980186
TEST_0410,59.349586
TEST_0411,101.98191
TEST_0412,270.2038
TEST_0413,602.6654
TEST_0414,-33.07114
TEST_0415,541.4009
TEST_0416,270.61905
TEST_0417,212.10748
TEST_0418,68.06481
TEST_0419,43.914288
TEST_0420,75.53052
TEST_0421,100.44786
TEST_0422,757.0211
TEST_0423,140.03804
TEST_0424,930.2885
TEST_0425,250.78717
TEST_0426,-10.552352
TEST_0427,881.8319
TEST_0428,358.98236
TEST_0429,189.74284
TEST_0430,-113.909706
TEST_0431,184.86469
TEST_0432,256.14883
TEST_0433,202.67194
TEST_0434,709.9893
TEST_0435,1095.7333
TEST_0436,150.57127
TEST_0437,301.839
TEST_0438,316.9546
TEST_0439,423.21567
TEST_0440,418.91153
TEST_0441,153.77206
TEST_0442,170.16917
TEST_0443,43.427143
TEST_0444,64.43038
TEST_0445,-72.48181
TEST_0446,33.01425
TEST_0447,485.991
TEST_0448,40.03306
TEST_0449,777.5263
TEST_0450,353.22244
TEST_0451,170.84276
TEST_0452,224.63231
TEST_0453,503.13132
TEST_0454,227.0554
TEST_0455,196.10504
TEST_0456,550.01447
TEST_0457,67.27957
TEST_0458,706.1067
TEST_0459,717.1176
TEST_0460,1249.5057
TEST_0461,398.47653
TEST_0462,96.703285
TEST_0463,151.26001
TEST_0464,670.2652
TEST_0465,30.150394
TEST_0466,405.92676
TEST_0467,523.4229
TEST_0468,32.574665
TEST_0469,1105.8412
TEST_0470,359.8009
TEST_0471,24.464417
TEST_0472,344.37958
TEST_0473,789.0236
TEST_0474,1077.551
TEST_0475,317.33408
TEST_0476,206.28636
TEST_0477,480.66403
TEST_0478,316.43576
TEST_0479,736.2998
TEST_0480,841.41003
TEST_0481,150.28325
TEST_0482,-8.946954
TEST_0483,439.5452
TEST_0484,539.1625
TEST_0485,130.0964
TEST_0486,807.68207
TEST_0487,40.27741
TEST_0488,10.32391
TEST_0489,70.605736
TEST_0490,42.983875
TEST_0491,-38.757362
TEST_0492,-65.99987
TEST_0493,29.662132
TEST_0494,301.97382
TEST_0495,115.84709
TEST_0496,-20.546778
TEST_0497,56.78131
TEST_0498,772.0432
TEST_0499,16.376503
TEST_0500,282.48953
TEST_0501,286.26184
TEST_0502,463.6105
TEST_0503,51.780514
TEST_0504,139.1097
TEST_0505,239.03436
TEST_0506,183.7535
TEST_0507,64.40828
TEST_0508,826.85876
TEST_0509,375.95407
TEST_0510,116.72671
TEST_0511,26.772507
TEST_0512,226.52806
TEST_0513,136.58092
TEST_0514,60.010338
TEST_0515,90.275314
TEST_0516,-20.856768
TEST_0517,-7.173092
TEST_0518,185.53914
TEST_0519,-6.751134
TEST_0520,890.3029
TEST_0521,235.72778
TEST_0522,182.595
TEST_0523,380.78827
TEST_0524,388.50372
TEST_0525,60.388023
TEST_0526,564.28284
TEST_0527,15.179743
TEST_0528,148.42448
TEST_0529,17.899878
TEST_0530,123.08901
TEST_0531,720.05756
TEST_0532,287.65952
TEST_0533,315.75037
TEST_0534,567.29596
TEST_0535,375.65402
TEST_0536,265.2216
TEST_0537,-250.10979
TEST_0538,103.12083
TEST_0539,282.31125
TEST_0540,735.8871
TEST_0541,987.53015
TEST_0542,107.139496
TEST_0543,47.383736
TEST_0544,1468.8617
TEST_0545,92.43042
TEST_0546,863.6523
TEST_0547,31.507542
TEST_0548,1117.9254
TEST_0549,199.22385
TEST_0550,53.66503
TEST_0551,238.53401
TEST_0552,80.41424
TEST_0553,408.9184
TEST_0554,832.54736
TEST_0555,55.120132
TEST_0556,431.25333
TEST_0557,442.85403
TEST_0558,89.07452
TEST_0559,86.793434
TEST_0560,82.77303
TEST_0561,371.29086
TEST_0562,234.87639
TEST_0563,476.79987
TEST_0564,43.816666
TEST_0565,57.913254
TEST_0566,465.48727
TEST_0567,607.7031
TEST_0568,71.35767
TEST_0569,833.6115
TEST_0570,1107.381
TEST_0571,304.31284
TEST_0572,60.306522
TEST_0573,718.38696
TEST_0574,202.3127
TEST_0575,930.99677
TEST_0576,498.66403
TEST_0577,38.185715
TEST_0578,70.56192
TEST_0579,509.8753
TEST_0580,-14.396643
TEST_0581,-95.89488
TEST_0582,17.2429
TEST_0583,111.488
TEST_0584,261.85257
TEST_0585,94.79585
TEST_0586,62.199722
TEST_0587,160.87183
TEST_0588,228.8806
TEST_0589,303.6395
TEST_0590,413.3591
TEST_0591,134.48953
TEST_0592,63.91237
TEST_0593,146.92265
TEST_0594,50.002903
TEST_0595,183.12881
TEST_0596,165.73914
TEST_0597,132.83664
TEST_0598,40.22975
TEST_0599,148.01973
TEST_0600,172.08932
TEST_0601,373.7292
TEST_0602,93.22352
TEST_0603,61.2105
TEST_0604,353.6836
TEST_0605,48.549747
TEST_0606,1236.3964
TEST_0607,878.0097
TEST_0608,378.276
TEST_0609,565.75684
TEST_0610,-34.682777
TEST_0611,43.701122
TEST_0612,63.70925
TEST_0613,70.50269
TEST_0614,315.86047
TEST_0615,32.24809
TEST_0616,76.58861
TEST_0617,-34.696594
TEST_0618,433.03845
TEST_0619,60.82717
TEST_0620,135.67462
TEST_0621,188.27936
TEST_0622,322.3213
TEST_0623,208.54967
TEST_0624,315.36652
TEST_0625,47.36537
TEST_0626,363.65637
TEST_0627,374.73578
TEST_0628,414.8611
TEST_0629,392.62802
TEST_0630,196.5329
TEST_0631,405.69995
TEST_0632,180.39853
TEST_0633,-38.24796
TEST_0634,34.82923
TEST_0635,326.91913
TEST_0636,158.86775
TEST_0637,77.94337
TEST_0638,103.41776
TEST_0639,296.76498
TEST_0640,217.20764
TEST_0641,189.72086
TEST_0642,301.4989
TEST_0643,1018.8136
TEST_0644,89.04512
TEST_0645,164.46846
TEST_0646,-25.470587
TEST_0647,-60.37454
TEST_0648,74.6815
TEST_0649,556.72363
TEST_0650,1058.6233
TEST_0651,145.03012
TEST_0652,330.76678
TEST_0653,247.12807
TEST_0654,495.5036
TEST_0655,470.18744
TEST_0656,781.83984
TEST_0657,33.276764
TEST_0658,-9.515453
TEST_0659,568.97577
TEST_0660,743.0864
TEST_0661,168.05476
TEST_0662,1236.8125
TEST_0663,124.17842
TEST_0664,282.719
TEST_0665,104.77185
TEST_0666,103.22333
TEST_0667,-29.890394
TEST_0668,405.99066
TEST_0669,796.6782
TEST_0670,403.22556
TEST_0671,321.34854
TEST_0672,194.07938
TEST_0673,457.76428
TEST_0674,782.11005
TEST_0675,449.33524
TEST_0676,15.927747
TEST_0677,144.50208
TEST_0678,210.05074
TEST_0679,38.024364
TEST_0680,1016.36365
TEST_0681,246.5948
TEST_0682,226.22719
TEST_0683,983.4782
TEST_0684,45.974125
TEST_0685,297.22336
TEST_0686,93.57577
TEST_0687,89.72798
TEST_0688,187.86128
TEST_0689,76.52822
TEST_0690,23.003248
TEST_0691,19.249054
TEST_0692,910.5041
TEST_0693,73.42514
TEST_0694,246.72505
TEST_0695,42.34331
TEST_0696,322.707
TEST_0697,270.9459
TEST_0698,283.22858
TEST_0699,399.58286
TEST_0700,122.268936
TEST_0701,-13.234948
TEST_0702,4.388243
TEST_0703,-190.76329
TEST_0704,23.991543
TEST_0705,167.49225
TEST_0706,65.351364
TEST_0707,321.19904
TEST_0708,249.91995
TEST_0709,299.46378
TEST_0710,118.44262
TEST_0711,1828.7953
TEST_0712,228.95587
TEST_0713,781.0291
TEST_0714,310.77255
TEST_0715,70.70035
TEST_0716,-17.455698
TEST_0717,149.73608
TEST_0718,360.97592
TEST_0719,1386.5365
TEST_0720,161.78993
TEST_0721,258.4377
TEST_0722,102.36676
TEST_0723,59.900818
TEST_0724,178.12024
TEST_0725,118.11136
TEST_0726,472.07544
TEST_0727,1064.6349
TEST_0728,15.709221
TEST_0729,134.98155
TEST_0730,102.52545
TEST_0731,376.69766
TEST_0732,575.0616
TEST_0733,100.21204
TEST_0734,540.7259
TEST_0735,179.74501
TEST_0736,511.17404
TEST_0737,305.75568
TEST_0738,1214.2234
TEST_0739,615.4247
TEST_0740,374.8587
TEST_0741,59.777153
TEST_0742,28.419949
TEST_0743,81.81336
TEST_0744,141.12521
TEST_0745,358.66153
TEST_0746,47.854122
TEST_0747,863.1034
TEST_0748,183.10907
TEST_0749,307.03198
TEST_0750,214.7949
TEST_0751,370.24832
TEST_0752,1207.4626
TEST_0753,63.26846
TEST_0754,39.625328
TEST_0755,319.5889
TEST_0756,477.219
TEST_0757,326.47946
TEST_0758,184.57365
TEST_0759,-1.4212781
TEST_0760,317.56537
TEST_0761,-24.020855
TEST_0762,416.57553
TEST_0763,196.46533
TEST_0764,623.489
TEST_0765,176.82385
TEST_0766,1090.161
TEST_0767,277.15402
TEST_0768,407.88953
TEST_0769,178.7759
TEST_0770,134.26183
TEST_0771,-137.14436
TEST_0772,23.47095
TEST_0773,134.22609
TEST_0774,264.5428
TEST_0775,85.23428
TEST_0776,483.27634
TEST_0777,232.76176
TEST_0778,550.78827
TEST_0779,111.707436
TEST_0780,3.3776515
TEST_0781,449.9761
TEST_0782,197.08696
TEST_0783,432.79453
TEST_0784,203.12263
TEST_0785,-19.428745
TEST_0786,11.627107
TEST_0787,66.594795
TEST_0788,209.21669
TEST_0789,287.4656
TEST_0790,313.3294
TEST_0791,162.05397
TEST_0792,831.7432
TEST_0793,-35.28615
TEST_0794,178.77203
TEST_0795,258.02478
TEST_0796,13.99278
TEST_0797,63.615883
TEST_0798,68.95651
TEST_0799,165.38037
TEST_0800,83.87871
TEST_0801,116.43362
TEST_0802,295.10132
TEST_0803,62.934895
TEST_0804,378.8694
TEST_0805,-41.372047
TEST_0806,53.44061
TEST_0807,956.74713
TEST_0808,1464.6227
TEST_0809,33.68582
TEST_0810,122.40802
TEST_0811,60.183594
TEST_0812,115.87639
TEST_0813,180.94617
TEST_0814,84.94478
TEST_0815,5.0534377
TEST_0816,187.3337
TEST_0817,95.168724
TEST_0818,119.97295
TEST_0819,-42.95047
TEST_0820,609.3357
TEST_0821,46.087276
TEST_0822,175.3511
TEST_0823,-10.4617195
TEST_0824,28.0689
TEST_0825,-15.620232
TEST_0826,523.92773
TEST_0827,68.48631
TEST_0828,77.654854
TEST_0829,531.9104
TEST_0830,1158.6469
TEST_0831,259.6421
TEST_0832,50.76543
TEST_0833,294.7551
TEST_0834,27.509611
TEST_0835,329.10202
TEST_0836,533.6487
TEST_0837,-5.4552765
TEST_0838,-0.6515801
TEST_0839,171.4335
TEST_0840,94.04086
TEST_0841,329.1664
TEST_0842,125.11224
TEST_0843,274.0355
TEST_0844,-10.425582
TEST_0845,161.56836
TEST_0846,810.7008
TEST_0847,198.45952
TEST_0848,139.1329
TEST_0849,19.58941
TEST_0850,28.422104
TEST_0851,73.46907
TEST_0852,46.310707
TEST_0853,413.64746
TEST_0854,207.76205
TEST_0855,431.80005
TEST_0856,-4.114323
TEST_0857,395.00827
TEST_0858,817.03577
TEST_0859,18.304455
TEST_0860,0.428639
TEST_0861,264.55002
TEST_0862,164.13905
TEST_0863,74.53217
TEST_0864,769.3687
TEST_0865,107.07913
TEST_0866,94.85553
TEST_0867,58.829967
TEST_0868,69.34303
TEST_0869,507.7888
TEST_0870,99.3063
TEST_0871,293.5255
TEST_0872,205.49156
TEST_0873,-3.1723921
TEST_0874,479.3275
TEST_0875,247.40462
TEST_0876,329.64246
TEST_0877,550.1759
TEST_0878,6.359991
TEST_0879,486.08197
TEST_0880,272.4294
TEST_0881,-66.19321
TEST_0882,289.29642
TEST_0883,420.0441
TEST_0884,151.09013
TEST_0885,0.70760596
TEST_0886,83.39866
TEST_0887,259.68112
TEST_0888,24.481926
TEST_0889,1.9479141
TEST_0890,52.562588
TEST_0891,342.51385
TEST_0892,775.6609
TEST_0893,-56.113888
TEST_0894,7.2468686
TEST_0895,77.283844
TEST_0896,274.44247
TEST_0897,212.2708
TEST_0898,46.92441
TEST_0899,494.7501
TEST_0900,-24.945868
TEST_0901,196.62244
TEST_0902,80.01903
TEST_0903,395.28644
TEST_0904,38.815132
TEST_0905,57.41508
TEST_0906,786.9543
TEST_0907,592.8478
TEST_0908,471.1959
TEST_0909,-3.7150297
TEST_0910,707.8933
TEST_0911,-115.09984
TEST_0912,977.67694
TEST_0913,152.1738
TEST_0914,135.36137
TEST_0915,27.454428
TEST_0916,93.15524
TEST_0917,38.87157
TEST_0918,725.0979
TEST_0919,329.40555
TEST_0920,232.38287
TEST_0921,129.46442
TEST_0922,226.95653
TEST_0923,417.79013
TEST_0924,77.78299
TEST_0925,1010.7224
TEST_0926,129.87582
TEST_0927,288.5392
TEST_0928,900.5142
TEST_0929,311.55746
TEST_0930,363.14804
TEST_0931,23.016174
TEST_0932,60.684414
TEST_0933,-2.2957423
TEST_0934,24.144466
TEST_0935,-114.980354
TEST_0936,70.909935
TEST_0937,519.5275
TEST_0938,17.997904
TEST_0939,45.09029
TEST_0940,508.16467
TEST_0941,113.026985
TEST_0942,-21.296919
TEST_0943,1756.8281
TEST_0944,356.44156
TEST_0945,112.6115
TEST_0946,-53.346554
TEST_0947,197.58589
TEST_0948,731.439
TEST_0949,305.426
TEST_0950,248.02774
TEST_0951,77.40193
TEST_0952,285.1134
TEST_0953,673.92377
TEST_0954,860.4302
TEST_0955,103.67457
TEST_0956,375.27188
TEST_0957,720.7847
TEST_0958,214.88998
TEST_0959,152.43771
TEST_0960,1812.5223
TEST_0961,518.5413
TEST_0962,52.335835
TEST_0963,1016.54364
TEST_0964,186.36707
TEST_0965,595.00116
TEST_0966,372.83423
TEST_0967,947.9342
TEST_0968,188.30965
TEST_0969,32.040295
TEST_0970,71.40599
TEST_0971,596.44324
TEST_0972,226.5748
TEST_0973,120.82377
TEST_0974,353.17526
TEST_0975,241.31104
TEST_0976,450.04086
TEST_0977,535.9825
TEST_0978,139.95963
TEST_0979,59.286266
TEST_0980,437.52982
TEST_0981,448.0087
TEST_0982,27.67578
TEST_0983,268.2877
TEST_0984,165.38367
TEST_0985,80.99776
TEST_0986,75.63397
TEST_0987,128.76944
TEST_0988,148.55505
TEST_0989,753.9253
TEST_0990,941.92
TEST_0991,190.89914
TEST_0992,137.87386
TEST_0993,193.85057
TEST_0994,193.26863
TEST_0995,210.85573
TEST_0996,119.3741
TEST_0997,392.9243
TEST_0998,269.02304
TEST_0999,48.231968
TEST_1000,75.111626
TEST_1001,204.95859
TEST_1002,554.1236
TEST_1003,723.6196
TEST_1004,126.73033
TEST_1005,130.55966
TEST_1006,288.89188
TEST_1007,151.52997
TEST_1008,-15.854262
TEST_1009,-33.638714
TEST_1010,10.454574
TEST_1011,69.54101
TEST_1012,3.6618721
TEST_1013,769.8725
TEST_1014,98.7679
TEST_1015,574.2235
TEST_1016,336.89777
TEST_1017,248.14978
TEST_1018,588.18427
TEST_1019,-77.33932
TEST_1020,25.843357
TEST_1021,998.49475
TEST_1022,247.27933
TEST_1023,84.39059
TEST_1024,107.54523
TEST_1025,9.300208
TEST_1026,95.04677
TEST_1027,26.871826
TEST_1028,299.79538
TEST_1029,88.04404
TEST_1030,274.50577
TEST_1031,194.6977
TEST_1032,488.87482
TEST_1033,324.10452
TEST_1034,-19.446573
TEST_1035,510.88116
TEST_1036,139.17392
TEST_1037,50.046814
TEST_1038,152.70554
TEST_1039,448.55493
TEST_1040,72.86142
TEST_1041,566.8685
TEST_1042,256.0164
TEST_1043,43.8048
TEST_1044,1472.5654
TEST_1045,81.151855
TEST_1046,99.6481
TEST_1047,484.96057
TEST_1048,397.13895
TEST_1049,48.74515
TEST_1050,988.0968
TEST_1051,255.14543
TEST_1052,484.89023
TEST_1053,84.48746
TEST_1054,81.20473
TEST_1055,-78.197876
TEST_1056,23.302319
TEST_1057,128.62009
TEST_1058,164.71909
TEST_1059,-6.2350373
TEST_1060,836.15155
TEST_1061,251.22592
TEST_1062,330.53485
TEST_1063,1789.1573
TEST_1064,-118.52664
TEST_1065,108.88174
TEST_1066,44.411736
TEST_1067,185.28555
TEST_1068,916.1137
TEST_1069,181.07646
TEST_1070,460.39444
TEST_1071,494.67874
TEST_1072,40.730415
TEST_1073,329.27573
TEST_1074,65.168945
TEST_1075,994.56494
TEST_1076,132.2244
TEST_1077,18.161995
TEST_1078,214.30495
TEST_1079,-90.01561
TEST_1080,-11.385979
TEST_1081,154.59033
TEST_1082,14.400662
TEST_1083,7.445049
TEST_1084,112.901825
TEST_1085,2.7634463
TEST_1086,616.10767
TEST_1087,527.60364
TEST_1088,-23.163683
TEST_1089,329.2379
TEST_1090,34.55226
TEST_1091,27.213415
TEST_1092,713.7675
TEST_1093,243.39189
TEST_1094,268.68298
TEST_1095,132.25623
TEST_1096,31.800407
TEST_1097,780.21515
TEST_1098,532.7402
TEST_1099,65.40763
TEST_1100,520.0042
TEST_1101,364.24005
TEST_1102,50.74625
TEST_1103,123.23231
TEST_1104,157.22781
TEST_1105,62.637245
TEST_1106,862.92017
TEST_1107,622.1057
TEST_1108,70.62106
TEST_1109,483.70734
TEST_1110,442.48886
TEST_1111,617.75616
TEST_1112,61.82645
TEST_1113,199.48419
TEST_1114,-99.693
TEST_1115,344.5635
TEST_1116,158.57774
TEST_1117,297.76596
TEST_1118,101.725716
TEST_1119,112.947044
TEST_1120,118.52931
TEST_1121,28.737684
TEST_1122,65.819595
TEST_1123,418.133
TEST_1124,81.1145
TEST_1125,519.4558
TEST_1126,-53.79364
TEST_1127,32.37153
TEST_1128,96.232086
TEST_1129,443.7482
TEST_1130,25.006914
TEST_1131,27.119476
TEST_1132,-48.32559
TEST_1133,262.50583
TEST_1134,324.37888
TEST_1135,101.95319
TEST_1136,455.83096
TEST_1137,-36.992653
TEST_1138,-69.99445
TEST_1139,285.05072
TEST_1140,41.54055
TEST_1141,147.34254
TEST_1142,289.8702
TEST_1143,112.96598
TEST_1144,524.14514
TEST_1145,179.28304
TEST_1146,56.242092
TEST_1147,225.53299
TEST_1148,829.6579
TEST_1149,51.791107
TEST_1150,327.03052
TEST_1151,120.281906
TEST_1152,165.50089
TEST_1153,73.6023
TEST_1154,52.558167
TEST_1155,461.9326
